"ID","Ego","Hear","Attend","Seed","Tribe"
"661346","661346","Y","Y","0","KUMAM"
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"436308","436308","N","N","0","KUMAM"
"848163","848163","N","N","0","ATESO"
"377960","377960","N","N","0","ATESO"
"628294","628294","N","N","0","ATESO"
"677187","677187","N","N","0","ATESO"
"953946","953946","N","N","0","ATESO"
"547231","547231","N","N","0","ATESO"
"170293","170293","N","N","1","ATESO"
"745851","745851","N","N","0","ATESO"
"168535","168535","Y","N","0","KUMAM"
"222865","222865","N","N","0","ATESO"
"992887","992887","N","N","0","KUMAM"
"385058","385058","Y","N","0","KUMAM"
"512295","512295","N","N","0","ATESO"
"166002","166002","N","N","0","ATESO"
"600071","600071","N","N","0","ATESO"
"602472","602472","N","N","0","ATESO"
"229478","229478","N","N","0","ATESO"
"574421","574421","N","N","0","ATESO"
"508158","508158","N","N","0","KUMAM"
"80580","80580","N","N","0","KUMAM"
"249896","249896","N","N","0","ATESO"
"382029","382029","N","N","0","ATESO"
"795987","795987","N","N","0","ENGLISH"
"132004","132004","N","N","0","LUO"
"731890","731890","N","N","0","ATESO"
"922490","922490","N","N","0","ATESO"
"391522","391522","N","N","0","KUMAM"
"810357","810357","N","N","0","ATESO"
"677071","677071","N","N","0","ATESO"
"353365","353365","N","N","0","ATESO"
"354918","354918","N","N","0","ATESO"
"277050","277050","N","N","0","ATESO"
"687750","687750","N","N","0","KUMAM"
"773470","773470","N","N","0",NA
"481615","481615","N","N","0","ATESO"
"469871","469871","N","N","0",NA
"967300","967300","N","N","0","ATESO"
"574248","574248","N","N","0","ATESO"
"645192","645192","N","N","0","ATESO"
"272097","272097","N","N","0","ATESO"
"144641","144641","N","N","0","KUMAM"
"221970","221970","N","N","0","ATESO"
"131517","131517","N","N","0","KUMAM"
"176996","176996","N","N","0","ATESO"
"449452","449452","N","N","0","KUMAM"
"846910","846910","N","N","0","ATESO"
"935557","935557","N","N","0","ATESO"
"405789","405789","N","N","0","KUMAM"
"664628","664628","N","N","0","KUMAM"
"146129","146129","N","N","0","KUMAM"
"363294","363294","N","N","0","ATESO"
"89023","89023","N","N","0","ATESO"
"561445","561445","N","N","0","ATESO"
"507088","507088","N","N","0","KUMAM"
"333119","333119","N","N","0","ATESO"
"897644","897644","N","N","0","ATESO"
"914876","914876","N","N","0","KUMAM"
"687704","687704","N","N","0","ATESO"
"972909","972909","N","N","0","ATESO"
"990830","990830","N","N","0","ATESO"
"169005","169005","N","N","0","ATESO"
"89660","89660","N","N","0","ATESO"
"37857","37857","N","N","0","ATESO"
"356738","356738","N","N","0","ATESO"
"882540","882540","N","N","0","KUMAM"
"100290","100290","N","N","0","ATESO"
"915763","915763","N","N","0","ATESO"
"915763","915763","N","N","0","ATESO"
"680270","680270","N","N","0","KUMAM"
"871052","871052","N","N","0","ATESO"
"102759","102759","N","N","0","ATESO"
"570361","570361","N","N","0","KUMAM"
"399971","399971","N","N","0","KUMAM"
"417812","417812","N","N","0","ATESO"
"908535","908535","Y","N","0","ATESO"
"254178","254178","N","N","0","ATESO"
"616527","616527","N","N","0","ATESO"
"848426","848426","N","N","0","ATESO"
"263455","263455","N","N","0","KUMAM"
"365873","365873","N","N","0","KUMAM"
"963814","963814","N","N","0","ATESO"
"908362","908362","N","N","0","KUMAM"
"513085","513085","N","N","0","ATESO"
"552352","552352","N","N","0","ATESO"
"158595","158595","N","N","0","KUMAM"
"847450","847450","N","N","0","ATESO"
"518728","518728","N","N","0","ATESO"
"28346","28346","N","N","0","ATESO"
"511805","511805","N","N","0","ATESO"
"707901","707901","N","N","0","ATESO"
"537546","537546","N","N","0","ATESO"
"343449","343449","N","N","0","ATESO"
"564972","564972","N","N","0","ATESO"
"554547","554547","N","N","0","ATESO"
"551087","551087","N","N","0","KUMAM"
"372303","372303","N","N","0","RUYANKOLE"
"592632","592632","N","N","0","OTHER"
"593437","593437","N","N","0","KUMAM"
"351593","351593","N","N","0","KUMAM"
"731264","731264","N","N","0","ATESO"
"586360","586360","N","N","0","ATESO"
"11114","11114","N","N","0","ATESO"
"75315","75315","N","N","0","ATESO"
"702776","702776","N","N","0","KUMAM"
"915053","915053","Y","N","1","KUMAM"
"344588","344588","N","N","0","ATESO"
"737247","737247","N","N","0","KUMAM"
"63149","63149","N","N","0","KUMAM"
"760218","760218","N","N","0","KUMAM"
"779189","779189","N","N","0","KUMAM"
"652356","652356","N","N","0","KUMAM"
"746225","746225","N","N","0","KUMAM"
"905225","905225","N","N","0","ATESO"
"444965","444965","N","N","0","ATESO"
"983911","983911","N","N","0","KUMAM"
"84237","84237","N","N","0","KUMAM"
"921844","921844","N","N","0","KUMAM"
"66409","66409","N","N","0","KUMAM"
"202345","202345","N","N","0","KUMAM"
"337498","337498","N","N","0","KUMAM"
"748836","748836","N","N","0","ATESO"
"522063","522063","N","N","0","ATESO"
"270340","270340","N","N","0","ATESO"
"222890","222890","N","N","0","KUMAM"
"519834","519834","N","N","0","ATESO"
"522326","522326","N","N","0","ATESO"
"450962","450962","N","N","0","ATESO"
"270798","270798","N","N","0","ATESO"
"619067","619067","Y","N","0","KUMAM"
"327832","327832","N","N","0","KUMAM"
"675338","675338","Y","N","0","KUMAM"
"870395","870395","N","N","0","KUMAM"
"919431","919431","N","N","0","ATESO"
"687949","687949","N","N","0","ATESO"
"283977","283977","N","N","0","KUMAM"
"331649","331649","N","N","0","ATESO"
"840114","840114","N","N","0","ATESO"
"654967","654967","N","N","0","KUMAM"
"372752","372752","N","N","0","KUMAM"
"587123","587123","N","N","0","KUMAM"
"541436","541436","N","N","0","ATESO"
"824799","824799","N","N","0","KUMAM"
"637682","637682","N","N","0","ATESO"
"598537","598537","N","N","0","KUMAM"
"458402","458402","N","N","0","KUMAM"
"388831","388831","N","N","0","ATESO"
"987283","987283","N","N","0","ATESO"
"92387","92387","N","N","0","ATESO"
"994721","994721","N","N","0","ATESO"
"405174","405174",NA,NA,"0",NA
"433747","433747","N","N","0","ATESO"
"550629","550629","N","N","0","KUMAM"
"909603","909603","N","N","0","ATESO"
"425409","425409","N","N","0","KUMAM"
"78408","78408","N","N","0","ATESO"
"456343","456343","N","N","0","KUMAM"
"600616","600616","Y","N","1","ATESO"
"614804","614804","N","N","0","KUMAM"
"78910","78910","N","N","0","ATESO"
"881562","881562","N","N","0","KUMAM"
"162909","162909","N","N","0","ATESO"
"801081","801081","N","N","0","ATESO"
"381108","381108","Y","N","0","ATESO"
"978082","978082","N","N","0","ATESO"
"11080","11080",NA,NA,"0",NA
"845281","845281","N","N","0","ATESO"
"421575","421575","N","N","0","ATESO"
"222202","222202","N","N","0","KUMAM"
"420471","420471","N","N","0","ATESO"
"566506","566506","N","N","0","ATESO"
"793531","793531","N","N","0","ATESO"
NA,NA,NA,NA,NA,NA
"215877","215877","N","N","0","ATESO"
"522712","522712","N","N","0","ATESO"
"363767","363767","Y","N","0","ATESO"
"969151","969151","N","N","0","ATESO"
"513827","513827","N","N","0","KUMAM"
"91129","91129","N","N","0","KUMAM"
"834082","834082","Y","N","0","ATESO"
"438804","438804","N","N","0","ATESO"
"693758","693758","N","N","0","ATESO"
"13818","13818","N","N","0","ATESO"
"905853","905853","N","N","0","ATESO"
"414545","414545","N","N","1","ATESO"
"751967","751967","Y","N","1","ATESO"
"443509","443509","N","N","0","KUMAM"
"422869","422869","N","N","0","KUMAM"
"501310","501310","N","N","0","KUMAM"
"882569","882569","N","N","0","KUMAM"
"814457","814457","Y","N","1","KUMAM"
"362115","362115","N","N","0","KUMAM"
"329156","329156","N","N","0","ATESO"
"715193","715193","N","N","0","ATESO"
"803771","803771","N","N","0","ATESO"
"795425","795425","N","N","0","ATESO"
"717952","717952","N","N","0","ATESO"
"536531","536531","N","N","0","ATESO"
"913588","913588","Y","N","0","KUMAM"
"320870","320870","Y","N","0","ATESO"
"425589","425589","N","N","0","ATESO"
"801162","801162","N","N","0","ATESO"
"942333","942333","N","N","0","ATESO"
"503345","503345","N","N","0","ATESO"
"964714","964714","N","N","0","ATESO"
"24807","24807","N","N","0","ATESO"
"225652","225652","N","N","0","ATESO"
"124016","124016","Y","N","0","KUMAM"
"639538","639538","N","N","0","ATESO"
"650797","650797","N","N","0","ATESO"
"448660","448660","Y","N","0","ATESO"
"288143","288143","N","N","0","ATESO"
"558677","558677","N","N","0","KUMAM"
"23779","23779","N","N","0","ATESO"
"324023","324023","N","N","0","KUMAM"
"850171","850171","N","N","0","ATESO"
"945210","945210","Y","N","0","KUMAM"
"504089","504089","Y","N","1","ATESO"
"566902","566902","N","N","0","ATESO"
"202380","202380","N","N","0","KUMAM"
"24893","24893","N","N","0","ATESO"
"200366","200366","N","N","0","ATESO"
"593280","593280","Y","N","0","KUMAM"
"264541","264541","N","N","0","ATESO"
"19948","19948","N","N","0","RUNYANKOLE"
"811989","811989","N","N","0","KUMAM"
"617807","617807","N","N","0","KUMAM"
"906426","906426","N","N","0","KUMAM"
"745016","745016","N","N","0","ATESO"
"859133","859133","N","N","0","ATESO"
"604268","604268","Y","N","0","ATESO"
"426216","426216","N","N","0","ATESO"
"675736","675736","N","N","0","ATESO"
"826549","826549","N","N","0","KUMAM"
"868942","868942","N","N","0","ATESO"
"997185","997185","Y","N","0","KUMAM"
"334082","334082","N","N","0","ATESO"
