"Source","Target","Type"
"661346","202380","directed"
"436308","848426","directed"
"953946","507088","directed"
"547231","202380","directed"
"745851","331649","directed"
"992887","745851","directed"
"385058","124016","directed"
"600071","680270","directed"
"229478","433747","directed"
"574421","80580","directed"
"382029","848163","directed"
"922490","680270","directed"
"391522","564972","directed"
"354918","834082","directed"
"481615","166002","directed"
"967300","444965","directed"
"221970","202380","directed"
"846910","972909","directed"
"405789","438804","directed"
"363294","391522","directed"
"89023","414545","directed"
"333119","80580","directed"
"897644","687949","directed"
"687704","687750","directed"
"356738","664628","directed"
"102759","503345","directed"
"570361","399971","directed"
"908535","942333","directed"
"848426","28346","directed"
"513085","881562","directed"
"552352","731264","directed"
"28346","992887","directed"
"511805","377960","directed"
"537546","677187","directed"
"564972","202380","directed"
"592632","566506","directed"
"593437","779189","directed"
"351593","202380","directed"
"586360","637682","directed"
"915053","619067","directed"
"905225","600616","directed"
"444965","978082","directed"
"983911","906426","directed"
"66409","997185","directed"
"522063","593437","directed"
"222890","779189","directed"
"870395","972909","directed"
"331649","745851","directed"
"654967","760218","directed"
"541436","80580","directed"
"598537","80580","directed"
"458402","425409","directed"
"987283","425589","directed"
"92387","967300","directed"
"433747","586360","directed"
"550629","381108","directed"
"456343","737247","directed"
"614804","450962","directed"
"78910","202380","directed"
"881562","745016","directed"
"801081","680270","directed"
"381108","748836","directed"
"845281","334082","directed"
"793531","845281","directed"
"363767","438804","directed"
"969151","448660","directed"
"513827","438804","directed"
"834082","983911","directed"
"438804","942333","directed"
"362115","448660","directed"
"329156","176996","directed"
"536531","405789","directed"
"913588","254178","directed"
"801162","66409","directed"
"942333","908535","directed"
"639538","810357","directed"
"448660","945210","directed"
"558677","945210","directed"
"850171","915053","directed"
"200366","915053","directed"
"593280","438804","directed"
"19948","80580","directed"
"868942","978082","directed"
"334082","170293","directed"
"661346","385058","directed"
"436308","677187","directed"
"848163","513085","directed"
"953946","677187","directed"
"547231","566506","directed"
"385058","202380","directed"
"600071","436308","directed"
"508158","365873","directed"
"382029","436308","directed"
"922490","399971","directed"
"810357","677187","directed"
"677071","444965","directed"
"967300","677071","directed"
"846910","661346","directed"
"935557","405174","directed"
"405789","89660","directed"
"914876","811989","directed"
"990830","391522","directed"
"882540","745016","directed"
"915763","746225","directed"
"417812","602472","directed"
"908535","438804","directed"
"513085","365873","directed"
"552352","779189","directed"
"158595","469871","directed"
"518728","942333","directed"
"511805","270340","directed"
"707901","399971","directed"
"372303","80580","directed"
"592632","846910","directed"
"593437","586360","directed"
"586360","919431","directed"
"11114","334082","directed"
"344588","504089","directed"
"737247","779189","directed"
"760218","737247","directed"
"444965","677071","directed"
"983911","84237","directed"
"66409","983911","directed"
"202345","593280","directed"
"337498","748836","directed"
"450962","614804","directed"
"270798","592632","directed"
"619067","277050","directed"
"675338","37857","directed"
"283977","687949","directed"
"541436","333119","directed"
"824799","522326","directed"
"92387","717952","directed"
"550629","593437","directed"
"456343","906426","directed"
"381108","652356","directed"
"978082","868942","directed"
"222202","566506","directed"
"420471","617807","directed"
"522712","677187","directed"
"363767","602472","directed"
"969151","13818","directed"
"513827","405789","directed"
"834082","354918","directed"
"13818","969151","directed"
"414545","200366","directed"
"882569","443509","directed"
"814457","922490","directed"
"362115","13818","directed"
"329156","717952","directed"
"715193","333119","directed"
"536531","513827","directed"
"913588","547231","directed"
"801162","748836","directed"
"503345","102759","directed"
"124016","661346","directed"
"448660","687750","directed"
"558677","202380","directed"
"850171","868942","directed"
"566902","75315","directed"
"202380","351593","directed"
"24893","881562","directed"
"200366","834082","directed"
"617807","850171","directed"
"745016","850171","directed"
"661346","351593","directed"
"677187","602472","directed"
"170293","687704","directed"
"745851","748836","directed"
"168535","124016","directed"
"992887","513085","directed"
"166002","574421","directed"
"600071","922490","directed"
"574421","166002","directed"
"922490","628294","directed"
"810357","574248","directed"
"353365","687750","directed"
"687750","144641","directed"
"481615","574421","directed"
"645192","202380","directed"
"846910","547231","directed"
"405789","598537","directed"
"146129","433747","directed"
"363294","513827","directed"
"89023","80580","directed"
"561445","687704","directed"
"914876","501310","directed"
"89660","915763","directed"
"356738","964714","directed"
"882540","24807","directed"
"399971","637682","directed"
"417812","731264","directed"
"908535","377960","directed"
"908362","906426","directed"
"518728","365873","directed"
"28346","963814","directed"
"511805","522712","directed"
"707901","602472","directed"
"351593","78910","directed"
"586360","824799","directed"
"11114","586360","directed"
"75315","381108","directed"
"702776","881562","directed"
"737247","222890","directed"
"779189","604268","directed"
"444965","967300","directed"
"66409","760218","directed"
"337498","702776","directed"
"522063","550629","directed"
"522326","586360","directed"
"450962","868942","directed"
"327832","513085","directed"
"919431","801081","directed"
"331649","992887","directed"
"840114","522063","directed"
"654967","66409","directed"
"541436","414545","directed"
"824799","919431","directed"
"92387","78408","directed"
"550629","881562","directed"
"801081","919431","directed"
"381108","337498","directed"
"566506","351593","directed"
"522712","270340","directed"
"969151","945210","directed"
"91129","80580","directed"
"834082","779189","directed"
"438804","600616","directed"
"414545","80580","directed"
"882569","501310","directed"
"715193","969151","directed"
"795425","329156","directed"
"717952","329156","directed"
"536531","438804","directed"
"913588","202380","directed"
"801162","964714","directed"
"24807","518728","directed"
"225652","334082","directed"
"650797","166002","directed"
"448660","969151","directed"
"288143","176996","directed"
"324023","614804","directed"
"200366","779189","directed"
"617807","420471","directed"
"906426","983911","directed"
"436308","897644","directed"
"628294","11114","directed"
"170293","675338","directed"
"512295","677187","directed"
"166002","481615","directed"
"229478","593437","directed"
"508158","202345","directed"
"80580","124016","directed"
"382029","513085","directed"
"677071","868942","directed"
"353365","687704","directed"
"354918","91129","directed"
"481615","650797","directed"
"574248","677187","directed"
"645192","564972","directed"
"221970","448660","directed"
"846910","385058","directed"
"935557","915763","directed"
"561445","28346","directed"
"333119","541436","directed"
"687704","840114","directed"
"89660","481615","directed"
"356738","748836","directed"
"680270","922490","directed"
"399971","146129","directed"
"417812","942333","directed"
"908535","707901","directed"
"616527","922490","directed"
"365873","745851","directed"
"908362","574248","directed"
"552352","176996","directed"
"518728","92387","directed"
"511805","574248","directed"
"343449","587123","directed"
"351593","124016","directed"
"586360","600071","directed"
"915053","100290","directed"
"746225","748836","directed"
"983911","354918","directed"
"84237","131517","directed"
"66409","593280","directed"
"337498","593437","directed"
"748836","222890","directed"
"327832","365873","directed"
"541436","906426","directed"
"433747","801081","directed"
"600616","905225","directed"
"614804","850171","directed"
"978082","593437","directed"
"215877","225652","directed"
"522712","377960","directed"
"91129","333119","directed"
"834082","619067","directed"
"438804","92387","directed"
"693758","481615","directed"
"13818","362115","directed"
"329156","24893","directed"
"715193","751967","directed"
"803771","906426","directed"
"795425","717952","directed"
"536531","915763","directed"
"425589","564972","directed"
"801162","751967","directed"
"964714","801162","directed"
"24807","92387","directed"
"124016","351593","directed"
"650797","481615","directed"
"448660","715193","directed"
"288143","847450","directed"
"200366","868942","directed"
"593280","414545","directed"
"264541","675338","directed"
"617807","89660","directed"
"906426","915763","directed"
"859133","344588","directed"
"868942","617807","directed"
"997185","66409","directed"
"661346","124016","directed"
"848163","745851","directed"
"377960","28346","directed"
"170293","554547","directed"
"992887","28346","directed"
"80580","598537","directed"
"810357","522712","directed"
"677071","942333","directed"
"353365","840114","directed"
"354918","333119","directed"
"574248","512295","directed"
"144641","564972","directed"
"221970","13818","directed"
"37857","675338","directed"
"680270","436308","directed"
"417812","436308","directed"
"254178","677187","directed"
"365873","881562","directed"
"552352","983911","directed"
"847450","221970","directed"
"564972","915763","directed"
"702776","222890","directed"
"760218","779189","directed"
"779189","381108","directed"
"905225","978082","directed"
"983911","915053","directed"
"66409","617807","directed"
"337498","746225","directed"
"687949","748836","directed"
"283977","824799","directed"
"331649","513085","directed"
"372752","512295","directed"
"541436","564972","directed"
"92387","24807","directed"
"78408","905225","directed"
"614804","868942","directed"
"381108","779189","directed"
"793531","871052","directed"
"522712","810357","directed"
"91129","513827","directed"
"438804","913588","directed"
"693758","574421","directed"
"751967","144641","directed"
"715193","448660","directed"
"803771","456343","directed"
"536531","834082","directed"
"801162","997185","directed"
"964714","983911","directed"
"124016","870395","directed"
"639538","24893","directed"
"448660","13818","directed"
"288143","972909","directed"
"200366","270340","directed"
"593280","915763","directed"
"264541","169005","directed"
"997185","983911","directed"
"334082","334082","directed"
"229478","24893","directed"
"846910","592632","directed"
"405789","202380","directed"
"146129","652356","directed"
"399971","882540","directed"
"365873","593437","directed"
"551087","63149","directed"
"731264","456343","directed"
"915053","504089","directed"
"344588","746225","directed"
"66409","202380","directed"
"687949","745851","directed"
"987283","391522","directed"
"550629","28346","directed"
"600616","450962","directed"
"363767","881562","directed"
"414545","906426","directed"
"24807","176996","directed"
"566902","24893","directed"
"811989","391522","directed"
"377960","604268","directed"
"229478","586360","directed"
"354918","983911","directed"
"272097","990830","directed"
"405789","748836","directed"
"146129","334082","directed"
"100290","225652","directed"
"593437","337498","directed"
"983911","746225","directed"
"519834","450962","directed"
"801081","504089","directed"
"381108","881562","directed"
"414545","593280","directed"
"329156","436308","directed"
"715193","351593","directed"
"24807","997185","directed"
"24893","329156","directed"
"628294","425589","directed"
"166002","507088","directed"
"574421","254178","directed"
"146129","983911","directed"
"561445","850171","directed"
"399971","438804","directed"
"343449","593280","directed"
"748836","748836","directed"
"222890","997185","directed"
"450962","745016","directed"
"270798","23779","directed"
"619067","351593","directed"
"372752","677187","directed"
"550629","337498","directed"
"222202","202380","directed"
"414545","915763","directed"
"362115","78408","directed"
"964714","602472","directed"
"24893","91129","directed"
"859133","994721","directed"
"377960","652356","directed"
"731890","677187","directed"
"846910","566506","directed"
"990830","399971","directed"
"593437","365873","directed"
"915053","202380","directed"
"344588","994721","directed"
"66409","356738","directed"
"519834","868942","directed"
"870395","513827","directed"
"654967","868942","directed"
"550629","748836","directed"
"600616","978082","directed"
"881562","365873","directed"
"801081","628294","directed"
"522712","574248","directed"
"574248","169005","directed"
"28346","550629","directed"
"593437","881562","directed"
"351593","619067","directed"
"983911","202380","directed"
"337498","745851","directed"
"550629","566902","directed"
"964714","997185","directed"
"566902","593437","directed"
"24893","994721","directed"
"811989","24807","directed"
"997185","850171","directed"
"628294","381108","directed"
"168535","564972","directed"
"512295","779189","directed"
"795987","564972","directed"
"810357","381108","directed"
"131517","564972","directed"
"507088","953946","directed"
"333119","564972","directed"
"687704","28346","directed"
"365873","381108","directed"
"552352","381108","directed"
"11114","566902","directed"
"748836","381108","directed"
"522063","381108","directed"
"522326","381108","directed"
"327832","745016","directed"
"331649","353365","directed"
"598537","564972","directed"
"388831","381108","directed"
"600616","868942","directed"
"222202","564972","directed"
"566506","564972","directed"
"834082","564972","directed"
"414545","438804","directed"
"422869","144641","directed"
"501310","882569","directed"
"448660","381108","directed"
"566902","868942","directed"
"906426","702776","directed"
"992887","202380","directed"
"600071","381108","directed"
"810357","745016","directed"
"645192","28346","directed"
"333119","868942","directed"
"37857","731264","directed"
"100290","564972","directed"
"616527","456343","directed"
"848426","75315","directed"
"365873","745016","directed"
"552352","564972","directed"
"343449","564972","directed"
"592632","564972","directed"
"593437","564972","directed"
"746225","381108","directed"
"66409","564972","directed"
"327832","381108","directed"
"687949","587123","directed"
"550629","564972","directed"
"881562","381108","directed"
"381108","334082","directed"
"978082","564972","directed"
"414545","513827","directed"
"717952","24893","directed"
"848163","564972","directed"
"628294","202380","directed"
"168535","324023","directed"
"561445","881562","directed"
"89660","78408","directed"
"616527","906426","directed"
"848426","745851","directed"
"365873","564972","directed"
"592632","381108","directed"
"11114","11114","directed"
"915053","564972","directed"
"905225","78408","directed"
"748836","604268","directed"
"450962","564972","directed"
"541436","481615","directed"
"909603","381108","directed"
"614804","202380","directed"
"421575","731264","directed"
"222202","132004","directed"
"414545","405789","directed"
"448660","564972","directed"
"566902","745016","directed"
"89023","564972","directed"
"616527","277050","directed"
"564972","619067","directed"
"592632","351593","directed"
"675338","215877","directed"
"456343","405789","directed"
"414545","456343","directed"
"814457","254178","directed"
"536531","564972","directed"
"89023","906426","directed"
"456343","222890","directed"
"222202","868942","directed"
"443509","564972","directed"
"848163","882540","directed"
"377960","746225","directed"
"953946","661346","directed"
"547231","972909","directed"
"222865","748836","directed"
"382029","748836","directed"
"132004","277050","directed"
"481615","89660","directed"
"574248","586360","directed"
"702776","963814","directed"
"270340","593280","directed"
"619067","645192","directed"
"675338","388831","directed"
"541436","89660","directed"
"978082","748836","directed"
"513827","906426","directed"
"438804","288143","directed"
"751967","964714","directed"
"362115","558677","directed"
"536531","518728","directed"
"425589","80580","directed"
"558677","362115","directed"
"202380","124016","directed"
"604268","202380","directed"
"953946","566506","directed"
"547231","391522","directed"
"170293","388831","directed"
"385058","351593","directed"
"512295","566902","directed"
"602472","677187","directed"
"922490","436308","directed"
"354918","377960","directed"
"687750","80580","directed"
"645192","619067","directed"
"272097","388831","directed"
"935557","511805","directed"
"882540","78408","directed"
"680270","399971","directed"
"554547","518728","directed"
"592632","972909","directed"
"748836","745016","directed"
"522063","687704","directed"
"222890","158595","directed"
"541436","748836","directed"
"381108","616527","directed"
"222202","592632","directed"
"566506","870395","directed"
"443509","438804","directed"
"715193","617807","directed"
"942333","24807","directed"
"124016","80580","directed"
"288143","399971","directed"
"617807","746225","directed"
"334082","677187","directed"
"661346","870395","directed"
"677187","518728","directed"
"385058","661346","directed"
"600071","637682","directed"
"391522","80580","directed"
"677071","518728","directed"
"277050","100290","directed"
"645192","78910","directed"
"89660","438804","directed"
"37857","592632","directed"
"552352","967300","directed"
"158595","222890","directed"
"592632","547231","directed"
"748836","382029","directed"
"619067","80580","directed"
"600616","438804","directed"
"566506","972909","directed"
"414545","333119","directed"
"443509","513827","directed"
"801162","333119","directed"
"200366","23779","directed"
"593280","990830","directed"
"906426","513827","directed"
"385058","972909","directed"
"512295","372752","directed"
"176996","564972","directed"
"449452","80580","directed"
"89023","566902","directed"
"399971","574248","directed"
"908535","745016","directed"
"564972","270340","directed"
"737247","587123","directed"
"337498","365873","directed"
"748836","848163","directed"
"522326","399971","directed"
"675338","169005","directed"
"283977","363767","directed"
"598537","89660","directed"
"614804","978082","directed"
"381108","731264","directed"
"420471","270798","directed"
"522712","511805","directed"
"414545","320870","directed"
"801162","176996","directed"
"945210","13818","directed"
"385058","391522","directed"
"602472","745016","directed"
"131517","513085","directed"
"405789","513827","directed"
"908535","868942","directed"
"564972","405789","directed"
"592632","870395","directed"
"915053","834082","directed"
"92387","399971","directed"
"381108","438804","directed"
"124016","202380","directed"
"324023","80580","directed"
"504089","826549","directed"
"600071","522326","directed"
"574421","693758","directed"
"80580","905853","directed"
"795987","760218","directed"
"677071","202380","directed"
"353365","745851","directed"
"687750","504089","directed"
"272097","456343","directed"
"363294","202380","directed"
"561445","848426","directed"
"333119","438804","directed"
"365873","513085","directed"
"847450","824799","directed"
"28346","848426","directed"
"11114","504089","directed"
"746225","586360","directed"
"905225","850171","directed"
"270340","433747","directed"
"519834","614804","directed"
"654967","906426","directed"
"598537","645192","directed"
"381108","593437","directed"
"834082","100290","directed"
"414545","868942","directed"
"448660","202380","directed"
"23779","501310","directed"
"324023","420471","directed"
"24893","983911","directed"
"811989","921844","directed"
"826549","702776","directed"
"661346","547231","directed"
"628294","436308","directed"
"170293","518728","directed"
"745851","283977","directed"
"645192","391522","directed"
"846910","436308","directed"
"561445","354918","directed"
"897644","942333","directed"
"169005","334082","directed"
"963814","915763","directed"
"847450","600071","directed"
"707901","868942","directed"
"343449","964714","directed"
"564972","80580","directed"
"915053","779189","directed"
"905225","450962","directed"
"983911","619067","directed"
"84237","24893","directed"
"748836","746225","directed"
"222890","518728","directed"
"519834","337498","directed"
"675338","170293","directed"
"870395","677187","directed"
"840114","687704","directed"
"654967","541436","directed"
"92387","436308","directed"
"78408","702776","directed"
"456343","915763","directed"
"881562","746225","directed"
"162909","593437","directed"
"222202","504089","directed"
"501310","365873","directed"
"23779","850171","directed"
"19948","687750","directed"
"906426","779189","directed"
"826549","748836","directed"
"848163","436308","directed"
"377960","574248","directed"
"229478","513085","directed"
"687750","963814","directed"
"146129","751967","directed"
"897644","810357","directed"
"914876","391522","directed"
"102759","677187","directed"
"417812","24893","directed"
"552352","707901","directed"
"518728","399971","directed"
"707901","78408","directed"
"593437","737247","directed"
"75315","586360","directed"
"779189","619067","directed"
"84237","200366","directed"
"66409","868942","directed"
"283977","990830","directed"
"840114","687750","directed"
"92387","518728","directed"
"994721","11080","directed"
"78408","593437","directed"
"421575","334082","directed"
"443509","779189","directed"
"448660","558677","directed"
"566902","504089","directed"
"19948","501310","directed"
"811989","537546","directed"
"906426","222890","directed"
"868942","593437","directed"
"848163","354918","directed"
"377960","518728","directed"
"222865","425589","directed"
"166002","677187","directed"
"795987","202345","directed"
"846910","675736","directed"
"146129","680270","directed"
"897644","687704","directed"
"254178","391522","directed"
"513085","382029","directed"
"847450","751967","directed"
"707901","436308","directed"
"84237","270798","directed"
"550629","75315","directed"
"448660","362115","directed"
"945210","362115","directed"
"24893","456343","directed"
"593280","983911","directed"
"906426","737247","directed"
"382029","354918","directed"
"897644","905225","directed"
"570361","504089","directed"
"779189","202345","directed"
"337498","593280","directed"
"654967","89660","directed"
"443509","84237","directed"
"558677","592632","directed"
"677187","102759","directed"
"953946","351593","directed"
"745851","881562","directed"
"353365","992887","directed"
"967300","604268","directed"
"574248","810357","directed"
"176996","78408","directed"
"846910","202380","directed"
"363294","619067","directed"
"561445","481615","directed"
"972909","351593","directed"
"37857","680270","directed"
"417812","438804","directed"
"908535","436308","directed"
"847450","202380","directed"
"343449","746225","directed"
"11114","801081","directed"
"344588","793531","directed"
"652356","702776","directed"
"92387","745851","directed"
"78910","619067","directed"
"13818","687750","directed"
"320870","574421","directed"
"964714","343449","directed"
"324023","504089","directed"
"24893","225652","directed"
"200366","906426","directed"
"19948","945210","directed"
"661346","922490","directed"
"547231","661346","directed"
"229478","801081","directed"
"677071","78408","directed"
"967300","868942","directed"
"574248","372752","directed"
"176996","745016","directed"
"333119","202380","directed"
"972909","870395","directed"
"37857","249896","directed"
"848426","513085","directed"
"158595","481615","directed"
"372303","687750","directed"
"11114","593437","directed"
"652356","963814","directed"
"746225","420471","directed"
"905225","868942","directed"
"222890","456343","directed"
"327832","550629","directed"
"331649","382029","directed"
"654967","779189","directed"
"550629","522063","directed"
"909603","438804","directed"
"978082","997185","directed"
"421575","994721","directed"
"522712","202380","directed"
"91129","834082","directed"
"905853","994721","directed"
"414545","168535","directed"
"715193","650797","directed"
"942333","677071","directed"
"24893","270340","directed"
"868942","78408","directed"
"997185","737247","directed"
"170293","793531","directed"
"382029","745851","directed"
"677071","92387","directed"
"967300","942333","directed"
"221970","362115","directed"
"37857","229478","directed"
"399971","751967","directed"
"513085","550629","directed"
"552352","356738","directed"
"652356","550629","directed"
"983911","779189","directed"
"222890","89660","directed"
"909603","915763","directed"
"942333","967300","directed"
"964714","693758","directed"
"200366","84237","directed"
"166002","343449","directed"
"229478","637682","directed"
"687750","202380","directed"
"967300","438804","directed"
"574248","522712","directed"
"221970","558677","directed"
"333119","91129","directed"
"37857","922490","directed"
"263455","272097","directed"
"513085","28346","directed"
"707901","847450","directed"
"915053","277050","directed"
"202345","978082","directed"
"283977","745851","directed"
"654967","826549","directed"
"909603","501310","directed"
"162909","826549","directed"
"814457","566506","directed"
"942333","92387","directed"
"448660","124016","directed"
"566902","78408","directed"
"617807","945210","directed"
"170293","436308","directed"
"221970","945210","directed"
"846910","351593","directed"
"760218","997185","directed"
"905225","604268","directed"
"450962","978082","directed"
"283977","746225","directed"
"92387","89660","directed"
"362115","221970","directed"
"448660","254178","directed"
"200366","915763","directed"
"436308","922490","directed"
"848163","382029","directed"
"222865","420471","directed"
"600071","824799","directed"
"602472","436308","directed"
"132004","270798","directed"
"664628","381108","directed"
"363294","78910","directed"
"687704","522063","directed"
"908535","450962","directed"
"616527","433747","directed"
"518728","519834","directed"
"537546","921844","directed"
"372303","391522","directed"
"731264","552352","directed"
"202345","600616","directed"
"337498","327832","directed"
"687949","381108","directed"
"840114","353365","directed"
"824799","600071","directed"
"881562","593437","directed"
"381108","992887","directed"
"363767","913588","directed"
"91129","263455","directed"
"834082","513827","directed"
"320870","675736","directed"
"942333","868942","directed"
"811989","254178","directed"
"745016","24807","directed"
"848163","748836","directed"
"131517","513827","directed"
"356738","779189","directed"
"570361","522326","directed"
"518728","978082","directed"
"343449","425409","directed"
"600616","745016","directed"
"801162","438804","directed"
"225652","215877","directed"
"650797","850171","directed"
"850171","650797","directed"
"264541","37857","directed"
"811989","385058","directed"
"906426","456343","directed"
"745016","868942","directed"
"731890","779189","directed"
"687750","13818","directed"
"333119","89660","directed"
"356738","997185","directed"
"100290","270798","directed"
"570361","11114","directed"
"746225","202380","directed"
"850171","481615","directed"
"997185","964714","directed"
"176996","24807","directed"
"399971","522326","directed"
"344588","675338","directed"
"337498","381108","directed"
"881562","702776","directed"
"522712","438804","directed"
"905853","11080","directed"
"225652","329156","directed"
"324023","507088","directed"
"356738","693758","directed"
"746225","868942","directed"
"283977","513085","directed"
"522712","731890","directed"
"715193","564972","directed"
